category	filename	original_path	original_size_bytes	original_sha256	archive_path	archive_size_bytes	archive_sha256
phase0	csplendor_phase0_clang_diff_final.patch	/tmp/csplendor_phase0_clang_diff_final.patch	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	doc/performance_experiments/raw/phase0/csplendor_phase0_clang_diff_final.patch.gz	20	f61f27bd17de546264aa58f40f3aafaac7021e0ef69c17f6b1b4cd7664a037ec
phase0	csplendor_phase0_clang_full.out	/tmp/csplendor_phase0_clang_full.out	13486	40f1d4adbf3e5740a6e0e53010f3bc8e22eda242f83fabd6e9a44f06ef4a3ac4	doc/performance_experiments/raw/phase0/csplendor_phase0_clang_full.out.gz	1918	25726e8ab0d724f510175d8526b99fe30d3125590bc80e143f635844724d7f6f
phase0	csplendor_phase0_mcts_01_exact_core.csv	/tmp/csplendor_phase0_mcts_01_exact_core.csv	971	7205552386b1816e8d3b692b701691071d7c8c996c629e9f807b11d9b52736a0	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_01_exact_core.csv.gz	453	7151eb5358eccd74aed5f8df747c6c2cd894e8c5bb2902b763acab8248051973
phase0	csplendor_phase0_mcts_02_determinized_core.csv	/tmp/csplendor_phase0_mcts_02_determinized_core.csv	979	c0889a35aef02bcaa11bbb8d9d9066e36015680fb1631b7d52da9664f4c6d76d	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_02_determinized_core.csv.gz	469	de8b4eaa32497b052a9365e9d77a9066e96a6ea0325877e809159dad2a5b4e64
phase0	csplendor_phase0_mcts_03_batch1_latency50.csv	/tmp/csplendor_phase0_mcts_03_batch1_latency50.csv	377	e3d01d98841b588d36a6d2ea0bc7e96eec4ebedb0cc86658be527bb403fb4768	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_03_batch1_latency50.csv.gz	231	cc05b2452ed8db159ede2b1f58e1f68bd016228f1522376385cea9232f56cd5d
phase0	csplendor_phase0_mcts_04_batch64_latency250_determinized.csv	/tmp/csplendor_phase0_mcts_04_batch64_latency250_determinized.csv	412	8e38471f3bff92716583151abc58909d1540e13376df617c6a67024f4e23e846	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_04_batch64_latency250_determinized.csv.gz	256	9893f169e3571f182b232871e57dbf1143cb694a578eecc4c1c0d72d2e0d0e29
phase0	csplendor_phase0_mcts_05_latency1000.csv	/tmp/csplendor_phase0_mcts_05_latency1000.csv	404	b26c06bc1403e744323edc4d126c003536913744fde78bbeacd2590505083bcc	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_05_latency1000.csv.gz	250	28f8ce6d6e8fb6d04f6f06be020cc29f7129280f1bfbf21af7fabef8a8fbcfda
phase0	csplendor_phase0_mcts_06_adjusted_40000_determinized.csv	/tmp/csplendor_phase0_mcts_06_adjusted_40000_determinized.csv	415	e4891018e38889ba019c5f8214339e0de6195ee3a6aa083587407ad6dbc40757	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06_adjusted_40000_determinized.csv.gz	245	506f453f4723c0eabd7006a8f6b0b26094d082929c0aff3b30b9d87c71821892
phase0	csplendor_phase0_mcts_06_long_65536_determinized.csv	/tmp/csplendor_phase0_mcts_06_long_65536_determinized.csv	213	87e197b7cc85f18a5b79634a5a4c707e09b3740af4ea6664d0c920e1dfea5d08	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06_long_65536_determinized.csv.gz	159	6b0e1979714c054f2c99aaef19f8750c55b75f14b65da9a92fc7ff7ffbaa50cb
phase0	csplendor_phase0_mcts_06_long_65536_determinized.stderr	/tmp/csplendor_phase0_mcts_06_long_65536_determinized.stderr	67	cd0ad009463ff412c06df3232869f71ca972e22469884a0d6d0be3b002a4f0b5	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06_long_65536_determinized.stderr.gz	78	742bb18873fd34bdff2119ae88e8480ba417df647fe4a04640e7be786a3d5ec9
phase0	csplendor_phase0_mcts_06a_long_coarse_65536_determinized.csv	/tmp/csplendor_phase0_mcts_06a_long_coarse_65536_determinized.csv	147	6ae7dc511c3a8b0f81cefbf115ebb2bcc28eb542d1acfe086156c8e210dec36b	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06a_long_coarse_65536_determinized.csv.gz	118	9f1ff7a8b21a4bd639bba5be60feae42b02261506a98ddc56d92215731369762
phase0	csplendor_phase0_mcts_06b_long_sharded_65536_determinized.csv	/tmp/csplendor_phase0_mcts_06b_long_sharded_65536_determinized.csv	147	6ae7dc511c3a8b0f81cefbf115ebb2bcc28eb542d1acfe086156c8e210dec36b	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06b_long_sharded_65536_determinized.csv.gz	118	9f1ff7a8b21a4bd639bba5be60feae42b02261506a98ddc56d92215731369762
phase0	csplendor_phase0_mcts_06c_long_root_65536_determinized.csv	/tmp/csplendor_phase0_mcts_06c_long_root_65536_determinized.csv	147	6ae7dc511c3a8b0f81cefbf115ebb2bcc28eb542d1acfe086156c8e210dec36b	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06c_long_root_65536_determinized.csv.gz	118	9f1ff7a8b21a4bd639bba5be60feae42b02261506a98ddc56d92215731369762
phase0	csplendor_phase0_mcts_06d_probe_coarse_65535.csv	/tmp/csplendor_phase0_mcts_06d_probe_coarse_65535.csv	147	6ae7dc511c3a8b0f81cefbf115ebb2bcc28eb542d1acfe086156c8e210dec36b	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06d_probe_coarse_65535.csv.gz	118	9f1ff7a8b21a4bd639bba5be60feae42b02261506a98ddc56d92215731369762
phase0	csplendor_phase0_mcts_06e_probe_coarse_65536_batch1024.csv	/tmp/csplendor_phase0_mcts_06e_probe_coarse_65536_batch1024.csv	147	6ae7dc511c3a8b0f81cefbf115ebb2bcc28eb542d1acfe086156c8e210dec36b	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06e_probe_coarse_65536_batch1024.csv.gz	118	9f1ff7a8b21a4bd639bba5be60feae42b02261506a98ddc56d92215731369762
phase0	csplendor_phase0_mcts_06f_probe_coarse_65536_exact.csv	/tmp/csplendor_phase0_mcts_06f_probe_coarse_65536_exact.csv	147	6ae7dc511c3a8b0f81cefbf115ebb2bcc28eb542d1acfe086156c8e210dec36b	doc/performance_experiments/raw/phase0/csplendor_phase0_mcts_06f_probe_coarse_65536_exact.csv.gz	118	9f1ff7a8b21a4bd639bba5be60feae42b02261506a98ddc56d92215731369762
phase0	harness-review-all-self.json	/tmp/harness-review-all-self.json	1529869	fb6ccb6b0dbaca5f418d48cb52986937671054de3d736ec419349d8320c71642	doc/performance_experiments/raw/phase0/harness-review-all-self.json.gz	53878	ba5d05f3cb0af5ea749b3d1044c15c1e66ba73582135eb126704fc6b83ff6f88
phase0	harness-review-all.json	/tmp/harness-review-all.json	559099	c01b8b2b4e6fcc8f1360df82f441e603d1767ed2011ca77a6ba42fda4289a880	doc/performance_experiments/raw/phase0/harness-review-all.json.gz	17879	9b6581d604cbe0e7192e043aaeb918931903e5ddb9ebe3f934aca3407f910a05
phase0	harness-review-final-smoke.json	/tmp/harness-review-final-smoke.json	32177	bd33df20cc5859c96e64ad65b117b9bb791fb73bfe3f81f791b3b31679a1d5bc	doc/performance_experiments/raw/phase0/harness-review-final-smoke.json.gz	6396	b20c1be8a68d971b4f46d9789b28e5d9b619a7aec389d38849c8cb130fa1bd25
phase0	harness-review-instrumented.json	/tmp/harness-review-instrumented.json	45404	a627dee35508fb2ef356a95caa7f26591d7bf7558ef938691859a7fd6480a9c9	doc/performance_experiments/raw/phase0/harness-review-instrumented.json.gz	7269	f175637d10dffdd07b237fd126b8fc0789e557404b82a5f801c43399855f549a
phase0	harness-review-parallel-self-1t.json	/tmp/harness-review-parallel-self-1t.json	138656	894a645e5f5ed277c5dae1e4651c709677f502657ab65e65956a117cee678598	doc/performance_experiments/raw/phase0/harness-review-parallel-self-1t.json.gz	9890	e88ef79b1491dde815e95c1b7b3ad8c8328e3448524dc6bb2ee664a06f5b7412
phase0	harness-review-parallel-self.json	/tmp/harness-review-parallel-self.json	139192	022ac39ad51f87a4bd2566dabcbdceb22a776e2d7f665f5ee94b456a60e757eb	doc/performance_experiments/raw/phase0/harness-review-parallel-self.json.gz	11606	0c68cb071ba9504005c25c00157a8f536056f76c5cb48c7fcf6f87d1215f0914
phase0	hot_instr.jsonl	/tmp/hot_instr.jsonl	15738	d09e1e0d59f5ee216226ba0a61b816b84f7ddc1dbe14579bdea6e143cdd0e98c	doc/performance_experiments/raw/phase0/hot_instr.jsonl.gz	2130	386247b67469a365cf8658fd808cd434c79b939c1b28f2cf6365a2eb522b20bb
phase0	hot_instr_norm.jsonl	/tmp/hot_instr_norm.jsonl	4132	bc994c1781c6163764a697dafc3a9d7d7a52275ed06edbccbc8e7459b371cc45	doc/performance_experiments/raw/phase0/hot_instr_norm.jsonl.gz	760	d553ff72bbf7c70c664f22c0476b50dcea812f2be0ed775f8a5b461001badae5
phase0	hot_release.jsonl	/tmp/hot_release.jsonl	4565	44f71f004030e48aae7164150f5a2e69f3fd3ad09ff60ed45bab57b07d8e4c92	doc/performance_experiments/raw/phase0/hot_release.jsonl.gz	1104	f717fbb7e445a991157384bc54db46f40000c99b7fe16a400a00f3ec7465a5bf
phase0	hot_release_norm.jsonl	/tmp/hot_release_norm.jsonl	4132	bc994c1781c6163764a697dafc3a9d7d7a52275ed06edbccbc8e7459b371cc45	doc/performance_experiments/raw/phase0/hot_release_norm.jsonl.gz	760	d553ff72bbf7c70c664f22c0476b50dcea812f2be0ed775f8a5b461001badae5
phase0	hotpaths_all20.jsonl	/tmp/hotpaths_all20.jsonl	20972	2167b07c12e0b5cf597727fff21efa8654424460717d80cc88ce7f8c9a8c2aba	doc/performance_experiments/raw/phase0/hotpaths_all20.jsonl.gz	2315	b682a429a1caa84aa9092b7486103d292e47fc2fb9bfef5c5fdd43426134e876
phase0	hotpaths_five.jsonl	/tmp/hotpaths_five.jsonl	5099	e1a6078fbb2b3e5d5976c88c7cb3344757b76e5821cccd7f0a0540b035ee3e6a	doc/performance_experiments/raw/phase0/hotpaths_five.jsonl.gz	921	2d33fe16e2b5b35b338f5908c78eb3f3ea61b07045e28fe60d32cc9c1b84a570
phase0	hotpaths_instrumented.jsonl	/tmp/hotpaths_instrumented.jsonl	4495	03d897f154fdaea4c0da3212b4839de5873f48668968ceeb6982384056493861	doc/performance_experiments/raw/phase0/hotpaths_instrumented.jsonl.gz	1263	3c7b002e7edfff70f02c997a14c0405f801a85812ad7e4294df73e61e9651064
phase0	hotpaths_instrumented_reveal.jsonl	/tmp/hotpaths_instrumented_reveal.jsonl	5472	1f97095434e2d2e263bfda23c80b64284cb20e47be6dadb0c5a116a544bf98f9	doc/performance_experiments/raw/phase0/hotpaths_instrumented_reveal.jsonl.gz	1347	eee18c8d59d5dff61066b11d3640b61cd04ada0fc4c59a73cc6b940d6ee8f021
phase0	hotpaths_midgame.jsonl	/tmp/hotpaths_midgame.jsonl	15110	3c65c5cd63040c468c0f8569c079324a254f72ce71b4b4c3fe078ecfc30d322d	doc/performance_experiments/raw/phase0/hotpaths_midgame.jsonl.gz	1805	f04831cc14385696601089dd6016d785cc964a53c2b3a4ca62cfb411725310f7
phase0	mcts_matrix_midgame250_01_exact_latency0.csv	/tmp/mcts_matrix_midgame250_01_exact_latency0.csv	970	cee8491c3f0d7ed35d65f7fb4180116a8afcc064bdd85bb7d3994291a4df639b	doc/performance_experiments/raw/phase0/mcts_matrix_midgame250_01_exact_latency0.csv.gz	455	711fb33ef29a0a646c3803fffdf0d2424f1ef62796a117b6cb85521583dc1545
phase0	mcts_matrix_midgame250_02_determinized_latency0.csv	/tmp/mcts_matrix_midgame250_02_determinized_latency0.csv	970	03bb9d013de586df8077b2b4d76bfb6df92f76f8e3687c7b40fb34af164a78dc	doc/performance_experiments/raw/phase0/mcts_matrix_midgame250_02_determinized_latency0.csv.gz	466	d38ad019762ed5b4ad0a9268cc4945658a468bd6617b7bc554daa7b0ba8afff3
phase0	mcts_matrix_midgame250_03_exact_batch1_latency50.csv	/tmp/mcts_matrix_midgame250_03_exact_batch1_latency50.csv	377	1483c1351f112422e59c93c289c5c6cb18067cb73ae62c53355f1562b0eba5a3	doc/performance_experiments/raw/phase0/mcts_matrix_midgame250_03_exact_batch1_latency50.csv.gz	225	b507a5fb56d6e187cd587326063f0191b1a4ce12f0c3461105d61684c2a63459
phase0	mcts_matrix_midgame250_04_determinized_batch64_latency250.csv	/tmp/mcts_matrix_midgame250_04_determinized_batch64_latency250.csv	409	ee54d65276886ed8538255b73490b5b10f993747cae86b543eb5d639e8ad145e	doc/performance_experiments/raw/phase0/mcts_matrix_midgame250_04_determinized_batch64_latency250.csv.gz	256	344fe3fadadaaaaf654dbcec9018813338353920361164094d586e3df7102892
phase0	mcts_matrix_midgame250_05_exact_threads8_latency1000.csv	/tmp/mcts_matrix_midgame250_05_exact_threads8_latency1000.csv	403	550d7c962f9d49b645740425172d4dfec17d764b8f1847a821a706c038352ae7	doc/performance_experiments/raw/phase0/mcts_matrix_midgame250_05_exact_threads8_latency1000.csv.gz	240	7071862cd4113fe9399e24a0bf93c1839bd7813ae2d1a3e4319ec94974f4d33e
phase0	mcts_matrix_midgame250_06_determinized_40000.csv	/tmp/mcts_matrix_midgame250_06_determinized_40000.csv	413	49174a123520315be823108f4e3571f720aed49564eb39d98f4c325dedd25580	doc/performance_experiments/raw/phase0/mcts_matrix_midgame250_06_determinized_40000.csv.gz	242	0cecd523482c08a29087a3f66f3348e440f83cdee525108de3a8f6ed2f87ae60
phase0	mcts_matrix_midgame250_combined.csv	/tmp/mcts_matrix_midgame250_combined.csv	2807	938ef2eba88fd5dabc650e7bd60f02ece7c0327b15a623c6c03fa02d3440363c	doc/performance_experiments/raw/phase0/mcts_matrix_midgame250_combined.csv.gz	1111	687b350368d4814683f8ff9c6e74939a9ba85e1d51a52636d1c018567f9b5499
phase0	mcts_matrix_midgame250_fixture_verification.jsonl	/tmp/mcts_matrix_midgame250_fixture_verification.jsonl	865	f67cefa362cb34891b8df78fbdd50a8951d0f745bf9c512a9d5d21e266694c7f	doc/performance_experiments/raw/phase0/mcts_matrix_midgame250_fixture_verification.jsonl.gz	466	0a723ffc037eb13dc367ea7fa8e58976e380d2cb4fb3fb654220aff669320dae
phase0	mcts_retained_final_01_legacy_fresh.jsonl	/tmp/mcts_retained_final_01_legacy_fresh.jsonl	1784	c96259bbec2c77e43dbfed9eff68c5da22eb5c7181f8be1cd150dcb29fc83f0f	doc/performance_experiments/raw/phase0/mcts_retained_final_01_legacy_fresh.jsonl.gz	837	ce1cf4222b61a7940e42446c161d9ef6aed1dc7d70d1dc32cac6b7670eaa52db
phase0	mcts_retained_final_02_legacy_retained.jsonl	/tmp/mcts_retained_final_02_legacy_retained.jsonl	1786	54549c2ff7e188b45881421b91e480d2b49d5c9516db9557c5950f2c07fc15a8	doc/performance_experiments/raw/phase0/mcts_retained_final_02_legacy_retained.jsonl.gz	844	98b87b822d5ff3b1fcf4badb078b6511b509f9509dfc17b4bc2120c6eac4ed1c
phase0	mcts_retained_final_03_reveal_heavy_fresh.jsonl	/tmp/mcts_retained_final_03_reveal_heavy_fresh.jsonl	1965	33b0265600111cae69441ab102092580dea484ee11de8ea3b18ee91454fd80d2	doc/performance_experiments/raw/phase0/mcts_retained_final_03_reveal_heavy_fresh.jsonl.gz	898	097dc726a540a8828824e98f0695dfb4961a3e8ec6d5fdc4be0b6946be13dc36
phase0	mcts_retained_final_04_reveal_heavy_retained.jsonl	/tmp/mcts_retained_final_04_reveal_heavy_retained.jsonl	1966	b4589b1dac863c50cf999775dbf6ae49ff4e9beb0b6de411e4bce0e3775d8f43	doc/performance_experiments/raw/phase0/mcts_retained_final_04_reveal_heavy_retained.jsonl.gz	904	c51fa414a3ebdfc8e06156451fdd378e383ee7c2fa64182e5761e74bbc1ebd3c
phase0	mcts_retained_final_05_hidden_reserve_fresh.jsonl	/tmp/mcts_retained_final_05_hidden_reserve_fresh.jsonl	2003	2c06f94d774cdfa660940359b0c50e44f546ae6f279cde95d0e6c305bf94fd52	doc/performance_experiments/raw/phase0/mcts_retained_final_05_hidden_reserve_fresh.jsonl.gz	937	8573b5355dc1cd2abce40c32c6364598eb51cb3606429dbef76bf48ce74e0eb6
phase0	mcts_retained_final_06_hidden_reserve_retained.jsonl	/tmp/mcts_retained_final_06_hidden_reserve_retained.jsonl	2004	3fb513b54974b089540531efa927925319dc44a626d65770c8a16e4936d7f8a6	doc/performance_experiments/raw/phase0/mcts_retained_final_06_hidden_reserve_retained.jsonl.gz	944	d5bf418b0e7de3c9fa6590c567f3a9930b87804eae7ba3e75a2fd8a8a7fad271
phase0	mcts_retained_final_all.jsonl	/tmp/mcts_retained_final_all.jsonl	11508	9f948e66d7787a7f47005ae732e21df85e9fe23737b98ebcf7aa8bff2277815d	doc/performance_experiments/raw/phase0/mcts_retained_final_all.jsonl.gz	1913	5571df57a7e52c8799bc6ee305fdc57912fbce47f51fb085b0e0297720a328d5
phase0	mcts_retained_final_combined.csv	/tmp/mcts_retained_final_combined.csv	875	89af3b54514bdc2f6fafaf7f69dac5e56be354c02ed066d1f39143065e3d07a3	doc/performance_experiments/raw/phase0/mcts_retained_final_combined.csv.gz	431	688b8443a208bfcfd41d35e4d40e0d59ce37bb0aa470107fe82dd00fb815dc6b
phase0	native_probe_current.json	/tmp/native_probe_current.json	983	2d26eb148667d30891bbbd2ed9b0efe30f311866f0fbb2a430fb807cc6296d36	doc/performance_experiments/raw/phase0/native_probe_current.json.gz	371	38253241dca545eed28f0ace2e3fb9d6ba8610a74796f31384f8e9cb0849894d
phase0	parallel_scheduler_instrumented.jsonl	/tmp/parallel_scheduler_instrumented.jsonl	4229	bf74e4ad8c5c1a1a5dfa65f5f704b05a020e77f6fa7c07a3be106baf3cc187db	doc/performance_experiments/raw/phase0/parallel_scheduler_instrumented.jsonl.gz	1466	b93bf55cafb008d8698f7d98292bbf6492a3f73ca0b6473e2b6b42c01a15417e
phase0	phase0-candidate.text	/tmp/phase0-candidate.text	715370	7f7d4f12de84bad205aa5733888b73c97716c0a65800bcf9ed81837e2f4178d2	doc/performance_experiments/raw/phase0/phase0-candidate.text.gz	326323	34a67b45cd025cc777026d3bc88b0bfdd9e94c177440c6701a44ece2a209eb28
phase0	phase0-driver-smoke.csv	/tmp/phase0-driver-smoke.csv	402	529a1402c712cdbe1ec44c07b808fb780b95347f8fa07e1006e38ae41d059a47	doc/performance_experiments/raw/phase0/phase0-driver-smoke.csv.gz	216	cb34e4b4e96c86eb5643a7568d57291fe0a8926a56dbc9ff0686b6090c48824f
phase0	phase0-driver-smoke.json	/tmp/phase0-driver-smoke.json	35935	f4eb2124ff85f2d6bec7c7bd45e3d9ac1254e686a697ea92819d689de15ad5ce	doc/performance_experiments/raw/phase0/phase0-driver-smoke.json.gz	6513	923e584bcba8115a4a14a1c7cf1e165a5691aa15dd2071a91ad118ebee8ae461
phase0	gmon.sum	/tmp/phase0-gprof-combined/gmon.sum	362468	3f4f48512b75f99d9d79dbcd90a61206e2d1fa56ec770a2ecc535eaa4c7dfee8	doc/performance_experiments/raw/phase0/phase0-gprof-combined__gmon.sum.gz	6555	33e35c06e3f887f1f99d0875179f541778fb9bbd8c83755e47f7c9d5912c7d5f
phase0	gmon.out	/tmp/phase0-gprof-mcts-legacy/gmon.out	357869	77fe8e3d01300a81e8993e36945db8398e11a45b730d637315e7bd51531ff31a	doc/performance_experiments/raw/phase0/phase0-gprof-mcts-legacy__gmon.out.gz	3109	d43cd133518ee52f55e2678adb05df8ce7fd4a3624f35ce695d592f919c8dc4d
phase0	gmon.out	/tmp/phase0-gprof-mcts-scheduler/gmon.out	362909	65509f29a5cb0bf590cb57ddb4681a505b4d73ae2e97da6dfaba6d9459f3167c	doc/performance_experiments/raw/phase0/phase0-gprof-mcts-scheduler__gmon.out.gz	4096	c142375722c8ba09485b4450d2c72e7bb4ab437ed872bb4ebdc67cab781d46e3
phase0	gmon.out	/tmp/phase0-gprof-mcts-shared/gmon.out	357974	5e4c9ef99e6e89be7fe87ce47ac873d8956867774066c411f7d4bf102acc4248	doc/performance_experiments/raw/phase0/phase0-gprof-mcts-shared__gmon.out.gz	3029	6a88db5db313323aa4198e7fd2f80ca30c0797843df9b12a5c037d0d6b4b7968
phase0	gmon.out	/tmp/phase0-gprof-rules/gmon.out	363455	143239a8771fa65949e4ad55ad9576799436666689d584a16b8d01f277810f2e	doc/performance_experiments/raw/phase0/phase0-gprof-rules__gmon.out.gz	5072	ec7e59528591b469fbd01e3394a666856a41901a2feee02bce0aa89066f26e78
phase0	gmon.out	/tmp/phase0-gprof-solver-exact/gmon.out	361922	e19b22fd5e4781ce59ddf752ef32b1ba6c6834df217a711c3e3efec362cae9d4	doc/performance_experiments/raw/phase0/phase0-gprof-solver-exact__gmon.out.gz	4759	bcc9a8d87649091b2cb08644deacdacfa00ea9e9b9aace287d09a2d8f79ef4e1
phase0	gmon.out	/tmp/phase0-gprof-solver-key/gmon.out	357680	b2fc71b5ddc37d792c97b71876b93feb9b9b39caa0fe7f9be3d3b420324a326c	doc/performance_experiments/raw/phase0/phase0-gprof-solver-key__gmon.out.gz	2623	eadbda88e74e6401e742eace80eda42d90a1058391e51bafe719f921e58b0b3d
phase0	gmon.out	/tmp/phase0-gprof-solver-tt/gmon.out	357134	1deb96e12fe25c66e4c9b05a3f3275980afeb6c64072732eb2329c2e565eb2fd	doc/performance_experiments/raw/phase0/phase0-gprof-solver-tt__gmon.out.gz	2774	04adf25448b7fe04bb312670ba65be52588819d0c7c3266e7969dfbca6f4436e
phase0	gmon.out	/tmp/phase0-gprof-solver-visible/gmon.out	359906	c536331753fa2f515fbf3124427d14399662cbd199e570f0c93f6b7a25edc2b1	doc/performance_experiments/raw/phase0/phase0-gprof-solver-visible__gmon.out.gz	3845	1fba9d5f6bf8ca91a60efed9a7129a6691d1727d5a7e5d53d11d6bea52b01e46
phase0	phase0-layout-reference.json	/tmp/phase0-layout-reference.json	1554	457870ddbe32a934599099aba609df5cec346d918066e44b1b14592118aaae4d	doc/performance_experiments/raw/phase0/phase0-layout-reference.json.gz	748	2d2744ed3de274302866eb83bc634239c5c6340f9f5b8dced8fcf0a4bc7edd88
phase0	phase0-paired-smoke.json	/tmp/phase0-paired-smoke.json	89725	720cfc0be0b774215230ab0b11203ffeee449d087649d7aaab391a4bd363b895	doc/performance_experiments/raw/phase0/phase0-paired-smoke.json.gz	7569	9ab5d2eda89742c38138578fb333123437dc450cf2a102568f51ac0007367e64
phase0	phase0-reference.text	/tmp/phase0-reference.text	715370	7f7d4f12de84bad205aa5733888b73c97716c0a65800bcf9ed81837e2f4178d2	doc/performance_experiments/raw/phase0/phase0-reference.text.gz	326323	34a67b45cd025cc777026d3bc88b0bfdd9e94c177440c6701a44ece2a209eb28
phase0	phase0-smoke.json	/tmp/phase0-smoke.json	12806	5343d8525e47808d3bf075cd294eb5a2c5971215f5ada563af13da88c44d566f	doc/performance_experiments/raw/phase0/phase0-smoke.json.gz	3638	c4442f0ddb43e65fec30dada93d8b1b68da9a99ade39b4eea57580d8c7cb4ddf
phase0	phase0_baseline_20260901.csv	/tmp/phase0_baseline_20260901.csv	4553	140368d952abbd8201841bfee97f037d473ca57244502efa48c73a74c27eaa20	doc/performance_experiments/raw/phase0/phase0_baseline_20260901.csv.gz	2312	b8de375bbae0093910192ddf6d2d5b93e398148f1cb99217952f22b4c0d26ecb
phase0	phase0_baseline_20260901.json	/tmp/phase0_baseline_20260901.json	3374246	0f69f3ae01b462ad4d39b197ee62bec37bee61a77c1637bc9aaebcd6dcaca3d8	doc/performance_experiments/raw/phase0/phase0_baseline_20260901.json.gz	212951	102cb9405767f08636a033004d34e2f1010fbcc8e45bf9e8861ba4e2375ddc2b
phase0	phase0_baseline_slot_20260902.csv	/tmp/phase0_baseline_slot_20260902.csv	4549	5260e3321f7bef95687a826dc2dd40d9f7eb49d39d894e069e87b82d6b470032	doc/performance_experiments/raw/phase0/phase0_baseline_slot_20260902.csv.gz	2330	715681d1ed3ff4d9cdee63b25b72657c949a299d604c93332c9379ae1cfe2f67
phase0	phase0_baseline_slot_20260902.json	/tmp/phase0_baseline_slot_20260902.json	4754390	f19dc4bf855d161e98e4fa64b9192a9ccce53e954231284accec7942c184ec98	doc/performance_experiments/raw/phase0/phase0_baseline_slot_20260902.json.gz	243014	c4c39286ef73dfc200d7e48200543e99846fdead5d01d8ecdd9d721f7051d0c5
phase0	phase0_baseline_slot_final_20260902.csv	/tmp/phase0_baseline_slot_final_20260902.csv	4560	dd3ac1475152fd6fa7a3192fdc4358f586c55fdabf5aaf375a1e26e541968782	doc/performance_experiments/raw/phase0/phase0_baseline_slot_final_20260902.csv.gz	2348	d647c1aa291c53cd0945e4e21855b59db9e2dc419fdfb3fddd88befab7922f5a
